50.857752,-1.766564,0.8412162162162162
50.853253,-1.769541,0.888135593220339
50.850005,-1.768833,0.7970588235294118
50.844182,-1.770949,0.8027522935779816
50.845176,-1.773245,0.7448275862068966
50.850656,-1.766017,0.9090909090909091
50.840423,-1.785262,0.8705035971223022
50.834513,-1.784132,0.8773234200743495
50.83173,-1.772863,0.8484848484848485
50.831434,-1.746262,0.900709219858156
50.84026,-1.770102,0.8658536585365854
50.840824,-1.76885,0.8930817610062893
50.840517,-1.773034,0.8130841121495327
50.856454,-1.765079,0.86328125
50.885301,-1.727219,0.8686440677966102
50.835193,-1.690675,0.8011527377521613
50.859506,-1.771265,0.7824074074074074
50.872162,-1.764033,0.8712121212121212
50.8932,-1.771221,0.8063241106719368
50.827366,-1.699416,0.8641304347826086
50.823327,-1.713213,0.8211382113821138
50.819874,-1.706093,0.7376425855513308
50.759147,-1.635862,0.7787234042553192
50.762887,-1.641484,0.7717391304347826
50.757613,-1.631345,0.800531914893617
50.760337,-1.63983,0.7426470588235294
50.761038,-1.642618,0.8091603053435115
50.759908,-1.634814,0.68561872909699
50.768388,-1.646575,0.8074074074074075
50.753464,-1.635984,0.7427536231884058
50.75947,-1.641573,0.822289156626506
50.753381,-1.64717,0.7180327868852459
50.755791,-1.641346,0.7830508474576271
50.752888,-1.638796,0.6652892561983471
50.753518,-1.644674,0.8132295719844358
50.758863,-1.648787,0.8218390804597702
50.771813,-1.664503,0.8263473053892215
50.764006,-1.65481,0.825938566552901
50.76773,-1.649019,0.8013468013468014
50.765039,-1.651364,0.7230215827338129
50.763459,-1.648951,0.863013698630137
50.763551,-1.63799,0.8631578947368421
50.763122,-1.647912,0.8073089700996677
50.75788,-1.653813,0.7592592592592593
50.751983,-1.65487,0.7371601208459214
50.760288,-1.653427,0.7064220183486238
50.761869,-1.668232,0.864406779661017
50.761135,-1.666245,0.896457765667575
50.762064,-1.65184,0.8047945205479452
50.762477,-1.639721,0.8173076923076923
50.755367,-1.66479,0.6524064171122995
50.757713,-1.66466,0.6410256410256411
50.755814,-1.657833,0.7013888888888888
50.756868,-1.664765,0.7970149253731343
50.758141,-1.660177,0.8
50.759797,-1.670189,0.8333333333333334
50.757483,-1.665966,0.7904761904761904
50.751433,-1.669666,0.8006329113924051
50.766626,-1.674855,0.6483516483516484
50.749429,-1.667115,0.7421203438395415
50.753243,-1.673906,0.8271604938271605
50.755978,-1.667706,0.831081081081081
50.75105,-1.646351,0.6891385767790262
50.748694,-1.649274,0.8931297709923665
50.734187,-1.628616,0.7526501766784452
50.780466,-1.647058,0.8388888888888889
50.811374,-1.538608,0.8866498740554156
50.761492,-1.638162,0.8544776119402985
50.7569,-1.669848,0.7713178294573644
50.755558,-1.668758,0.8366666666666667
50.754763,-1.651923,0.7902621722846442
50.755397,-1.656816,0.6816608996539792
50.755069,-1.649,0.7735849056603774
50.754355,-1.660204,0.7246835443037974
50.750715,-1.651782,0.7830508474576271
50.754364,-1.653924,0.680952380952381
50.752015,-1.656238,0.6832740213523132
50.748576,-1.657992,0.6717557251908397
50.747816,-1.662605,0.7985865724381626
50.752466,-1.663181,0.8223938223938224
50.745969,-1.652399,0.7597402597402597
50.74872,-1.65201,0.6492890995260664
50.751016,-1.652957,0.6528925619834711
50.746651,-1.658106,0.7392739273927392
50.746872,-1.662796,0.7363636363636363
50.74351,-1.67284,0.8506944444444444
50.745928,-1.666034,0.7261904761904762
50.743352,-1.673975,0.7836879432624113
50.74257,-1.667943,0.7257383966244726
50.752771,-1.665992,0.7628205128205128
50.753224,-1.663955,0.7507987220447284
50.751989,-1.644742,0.6811594202898551
50.743297,-1.652015,0.8035714285714286
50.740534,-1.648315,0.8072727272727273
50.736907,-1.653288,0.7966666666666666
50.742894,-1.652393,0.8035714285714286
50.743439,-1.66051,0.748062015503876
50.743323,-1.664054,0.8266129032258065
50.740295,-1.664643,0.7339055793991416
50.737305,-1.663403,0.7509433962264151
50.736006,-1.661882,0.7364341085271318
50.737407,-1.667342,0.7339901477832512
50.738531,-1.670827,0.757085020242915
50.738458,-1.667037,0.7847682119205298
50.741151,-1.665373,0.803030303030303
50.743603,-1.670501,0.7319587628865979
50.741111,-1.673643,0.8185328185328186
50.73798,-1.682515,0.7912087912087912
50.740765,-1.678372,0.7744360902255639
50.743102,-1.678193,0.8191881918819188
50.742476,-1.682484,0.6107142857142858
50.826334,-0.140818,0.8450704225352113
50.820826,-0.140029,0.897172236503856
50.821678,-0.144411,0.8852459016393442
50.824736,-0.145539,0.8218390804597702
50.828732,-0.13953,0.9271844660194175
50.825307,-0.13738,0.8743016759776536
50.827879,-0.138485,0.875268817204301
50.825206,-0.140011,0.76
50.824375,-0.144304,0.8592592592592593
50.828218,-0.146182,0.8975609756097561
50.826709,-0.142365,0.9119718309859155
50.823476,-0.13592,0.7431192660550459
50.820644,-0.135933,0.8155339805825242
50.826649,-0.135793,0.7945205479452054
50.826597,-0.144358,0.9050445103857567
50.825408,-0.152782,0.851063829787234
50.825584,-0.154792,0.7983870967741935
50.829857,-0.149767,0.7935656836461126
50.824465,-0.14998,0.8870292887029289
50.824555,-0.154364,0.8902439024390244
50.823282,-0.151361,0.8910891089108911
50.82442,-0.147142,0.8759398496240601
50.825342,-0.148384,0.8723404255319149
50.824463,-0.156142,0.8678571428571429
50.82352,-0.145758,0.8945578231292517
50.821809,-0.149787,0.8644688644688645
50.822104,-0.151422,0.8491228070175438
50.823375,-0.148731,0.8605769230769231
50.822591,-0.152084,0.8212290502793296
50.822717,-0.154323,0.8333333333333334
50.823806,-0.153839,0.8820754716981132
50.823716,-0.152693,0.8951965065502183
50.823422,-0.152293,0.8132780082987552
50.824532,-0.154237,0.8677685950413223
50.824234,-0.153027,0.825503355704698
50.823031,-0.155418,0.8775510204081632
50.82222,-0.157026,0.896
50.826598,-0.171195,0.8428571428571429
50.831346,-0.147208,0.8599221789883269
50.826842,-0.153592,0.8032786885245902
50.829542,-0.149722,0.8552036199095022
50.82825,-0.150512,0.9087136929460581
50.830553,-0.148859,0.7723577235772358
50.828349,-0.154441,0.8862973760932945
50.828274,-0.147486,0.4380952380952381
50.826959,-0.151315,0.8938775510204081
50.825767,-0.150979,0.868421052631579
50.826676,-0.154479,0.8155339805825242
50.831227,-0.143706,0.8065693430656934
50.826579,-0.149456,0.8865546218487395
50.829395,-0.139944,0.8645833333333334
50.827907,-0.147032,0.8955223880597015
50.826443,-0.147133,0.9004524886877828
50.826484,-0.148551,0.9052132701421801
50.827935,-0.14936,0.8921161825726142
50.828091,-0.150092,0.892018779342723
50.827721,-0.146642,0.8508771929824561
50.827808,-0.148712,0.8439716312056738
50.829035,-0.148947,0.9230769230769231
50.829812,-0.146928,0.8776223776223776
50.830347,-0.147759,0.8561643835616438
50.827952,-0.141918,0.881619937694704
50.828504,-0.143842,0.8678414096916299
50.828735,-0.144216,0.8755980861244019
50.829583,-0.142677,0.8129770992366412
50.829812,-0.143506,0.8699186991869918
50.830625,-0.146002,0.8821292775665399
50.829767,-0.14463,0.8776758409785933
50.82828,-0.144802,0.8796296296296297
50.826932,-0.144529,0.8763440860215054
50.828762,-0.144783,0.8981132075471698
50.829012,-0.145228,0.8953068592057761
50.831336,-0.144326,0.8731343283582089
50.834811,-0.150806,0.8779661016949153
50.833075,-0.146245,0.8472222222222222
50.832678,-0.144457,0.8705882352941177
50.826514,-0.138042,0.8641686182669789
50.833413,-0.140921,0.519774011299435
50.834531,-0.134883,0.8956521739130435
50.833527,-0.134525,0.8710601719197708
50.827834,-0.135647,0.8322368421052632
50.827615,-0.138808,0.8099173553719008
50.830637,-0.13376,0.8250539956803455
50.829241,-0.138147,0.5104895104895105
50.833787,-0.140096,0.8185185185185185
50.829782,-0.138835,0.8959731543624161
50.831161,-0.138965,0.8957528957528957
50.831843,-0.135857,0.8632478632478633
50.832035,-0.133491,0.8498583569405099
50.832803,-0.134796,0.7985611510791367
50.834275,-0.136881,0.8546255506607929
50.834125,-0.135396,0.8883374689826302
50.835386,-0.13661,0.8811881188118812
50.83568,-0.135306,0.8929765886287625
50.835089,-0.138269,0.8795811518324608
50.835092,-0.139618,0.8753387533875339
50.834239,-0.142493,0.8796791443850267
50.836581,-0.14105,0.8746177370030581
50.836557,-0.136194,0.8806451612903226
50.834995,-0.131271,0.8156028368794326
50.831524,-0.139206,0.9583333333333334
50.838749,-0.152426,0.8216783216783217
50.840849,-0.155553,0.904320987654321
50.843882,-0.155107,0.9136212624584718
50.83929,-0.15364,0.8348214285714286
50.841232,-0.154771,0.8841698841698842
50.841932,-0.152968,0.8639455782312925
50.837991,-0.152286,0.8702290076335878
50.854237,-0.155906,0.7540106951871658
50.843711,-0.156832,0.8910891089108911
50.849643,-0.161173,0.8057851239669421
50.844437,-0.157258,0.8648648648648649
50.849743,-0.156083,0.8722358722358723
50.85668,-0.168853,0.8669527896995708
50.835567,-0.151401,0.9018691588785047
50.834382,-0.148139,0.8954703832752613
50.834085,-0.146958,0.9065040650406504
50.835179,-0.146787,0.8898305084745762
50.837205,-0.159418,0.8421052631578947
50.8558,-0.160902,0.8979591836734694
50.857922,-0.161444,0.9065743944636678
50.859233,-0.15794,0.875
50.862371,-0.158427,0.8339100346020761
50.862051,-0.163243,0.8299120234604106
50.85677,-0.163152,0.8955223880597015
50.853883,-0.165411,0.8475836431226765
50.858122,-0.174224,0.8606811145510835
50.860995,-0.161849,0.8262295081967214
50.858625,-0.161019,0.8414634146341463
50.858991,-0.166517,0.8344827586206897
50.851661,-0.155667,0.7929515418502202
50.852785,-0.165368,0.8353909465020576
50.859928,-0.174694,0.8584905660377359
50.842553,-0.156367,0.8647540983606558
50.842485,-0.152065,0.9051094890510949
50.836171,-0.150937,0.9314720812182741
50.835717,-0.149478,0.8643410852713178
50.837289,-0.149416,0.9317507418397626
50.837874,-0.140346,0.8833746898263027
50.840158,-0.141476,0.8372093023255814
50.836339,-0.143915,0.8900709219858156
50.840655,-0.151825,0.6968085106382979
50.837307,-0.135298,0.8452012383900929
50.843351,-0.151662,0.8640226628895185
50.839716,-0.143099,0.7932098765432098
50.844449,-0.152883,0.8603773584905661
50.838687,-0.139475,0.9049180327868852
50.840636,-0.134228,0.8612903225806452
50.844973,-0.14397,0.8745874587458746
50.837238,-0.138851,0.8464912280701754
50.838847,-0.135947,0.9034608378870674
50.842498,-0.150062,0.5333333333333333
50.840298,-0.137849,0.9132653061224489
50.842901,-0.134734,0.9050445103857567
50.843405,-0.135836,0.9
50.843979,-0.144236,0.9142857142857143
50.84129,-0.139144,0.9070796460176991
50.842303,-0.136689,0.9120521172638436
50.844009,-0.140443,0.9120879120879121
50.844352,-0.137503,0.9123376623376623
50.840801,-0.140045,0.903169014084507
50.843102,-0.141118,0.9525547445255474
50.84226,-0.14189,0.9061371841155235
50.840897,-0.143833,0.8689655172413793
50.842882,-0.144791,0.9028776978417267
50.847304,-0.153139,0.8823529411764706
50.839109,-0.130425,0.779783393501805
50.843221,-0.133372,0.8785046728971962
50.844888,-0.133547,0.8850855745721271
50.844509,-0.135153,0.8969465648854962
50.847291,-0.134232,0.8951406649616368
50.847735,-0.138348,0.8711656441717791
50.844582,-0.137465,0.871875
50.845721,-0.141227,0.9084745762711864
50.845191,-0.140694,0.9323076923076923
50.847027,-0.136828,0.9191919191919192
50.846099,-0.136723,0.919093851132686
50.846434,-0.140247,0.9178571428571428
50.852493,-0.13617,0.8781362007168458
50.853135,-0.143163,0.9140127388535032
50.857517,-0.130883,0.8466257668711656
50.845584,-0.147909,0.8395061728395061
50.845744,-0.144905,0.8423076923076923
50.846615,-0.142029,0.864406779661017
50.846931,-0.140966,0.9509043927648578
50.847758,-0.147723,0.8474025974025974
50.849601,-0.144269,0.840531561461794
50.847179,-0.15127,0.833922261484099
50.8496,-0.149866,0.8496503496503497
50.849101,-0.153622,0.8690476190476191
50.849786,-0.154263,0.8864468864468864
50.845441,-0.153625,0.9298892988929889
50.84844,-0.154984,0.8745247148288974
50.847276,-0.150598,0.8481481481481481
50.850702,-0.15417,0.8205128205128205
50.851688,-0.149429,0.9178082191780822
50.855103,-0.141905,0.8637992831541219
50.804823,-0.058672,0.8122448979591836
50.849157,-0.132808,0.5163043478260869
50.849354,-0.132218,0.7511111111111111
50.844802,-0.127073,0.7552447552447552
50.843303,-0.125002,0.7728706624605678
50.838129,-0.125366,0.7403598971722365
50.840876,-0.126747,0.7529880478087649
50.843869,-0.124979,0.814935064935065
50.842516,-0.127533,0.7663230240549829
50.839833,-0.130141,0.8188405797101449
50.847029,-0.125151,0.7852941176470588
50.844365,-0.128994,0.9082278481012658
50.848079,-0.128944,0.7804878048780488
50.846717,-0.118075,0.808695652173913
50.846719,-0.123203,0.8318318318318318
50.844229,-0.123317,0.7430555555555556
50.841478,-0.132319,0.8857677902621723
50.84056,-0.130055,0.8850855745721271
50.842932,-0.132133,0.8638392857142857
50.846034,-0.130958,0.8957816377171216
50.839828,-0.132612,0.34615384615384615
50.844979,-0.132478,0.9136363636363637
50.846784,-0.132903,0.8378378378378378
50.845807,-0.133439,0.8790849673202614
50.857111,-0.133613,0.8354430379746836
50.86602,-0.1278,0.7568306010928961
50.860953,-0.147826,0.8982188295165394
50.870624,-0.158244,0.85
50.865496,-0.130436,0.6615384615384615
50.86153,-0.140001,0.8264984227129337
50.861295,-0.125858,0.7976878612716763
50.857856,-0.134052,0.7744360902255639
50.859947,-0.137194,0.8519736842105263
50.8597,-0.132984,0.8391608391608392
50.861134,-0.137161,0.7317880794701986
50.857259,-0.138367,0.8255813953488372
50.855741,-0.137376,0.8228346456692913
50.858149,-0.143447,0.8571428571428571
50.858792,-0.129652,0.8828571428571429
50.860929,-0.12438,0.8136094674556213
50.86435,-0.124016,0.8314285714285714
50.859501,-0.145865,0.9005102040816326
50.864006,-0.14472,0.7988668555240793
50.858265,-0.141126,0.8379310344827586
50.860835,-0.14155,0.8127340823970037
50.859414,-0.134757,0.8670520231213873
50.862639,-0.136263,0.8383233532934131
50.863014,-0.1344,0.7552742616033755
50.86318,-0.13239,0.7909967845659164
50.856984,-0.152771,0.6057692307692307
50.8587,-0.149833,0.8161993769470405
50.863929,-0.140403,0.8239700374531835
50.857484,-0.153661,0.8600823045267489
50.86134,-0.147043,0.8823529411764706
50.86558,-0.147571,0.7933333333333333
50.854521,-0.155696,0.7688679245283019
50.864369,-0.143782,0.8837920489296636
50.868092,-0.13586,0.868421052631579
50.867182,-0.136295,0.8477508650519031
50.869467,-0.132395,0.7344262295081967
50.866704,-0.142467,0.8648648648648649
50.866949,-0.140297,0.8425925925925926
50.869132,-0.131157,0.8075601374570447
50.865579,-0.132266,0.8864864864864865
50.864841,-0.132778,0.8817567567567568
50.866334,-0.144031,0.8360128617363344
50.865957,-0.150327,0.8036363636363636
50.863331,-0.151497,0.8207547169811321
50.862836,-0.154288,0.8866498740554156
50.850811,-0.186358,0.7216117216117216
50.919578,-0.195624,0.8726851851851852
50.863925,-0.087312,0.7989690721649485
50.860748,-0.106782,0.8588588588588588
50.86047,-0.107105,0.7980456026058632
50.859164,-0.111975,0.8169014084507042
50.862111,-0.111757,0.7763975155279503
50.856874,-0.096126,0.7102803738317757
50.857018,-0.0972,0.8110236220472441
50.862927,-0.106665,0.7657142857142857
50.866287,-0.062572,0.823943661971831
50.862135,-0.115507,0.8368794326241135
50.86276,-0.114132,0.6942675159235668
50.864588,-0.114797,0.6220472440944882
50.850963,-0.110943,0.6534296028880866
50.853657,-0.105136,0.7967289719626168
50.850293,-0.108427,0.7532467532467533
50.856114,-0.104682,0.8135593220338984
50.856458,-0.09654,0.8732394366197183
50.916307,-0.100814,0.9358600583090378
50.795288,-0.016327,0.8
50.793515,-0.017821,0.8122448979591836
50.796235,-0.019125,0.8142414860681114
50.797693,0.000804,0.7803921568627451
50.800632,-0.013262,0.7656765676567657
50.800559,-0.009008,0.8046875
50.807628,-0.00161,0.9057971014492754
50.80583,-0.001687,0.855072463768116
50.796162,-0.014871,0.7429577464788732
50.805879,-0.004524,0.8757575757575757
50.797013,-0.011997,0.7364620938628159
50.804106,-0.006019,0.8330019880715706
50.800608,-0.011844,0.8228228228228228
50.802557,-0.008554,0.8933823529411765
50.793466,-0.014985,0.7685185185185185
50.794268,-0.009275,0.7224669603524229
50.792471,-0.009352,0.6934306569343066
50.794365,-0.014947,0.6706586826347305
50.790528,-0.000921,0.6947791164658634
50.798713,-0.006248,0.7426470588235294
50.800487,-0.004753,0.8695652173913043
50.793273,-0.003642,0.5845410628019324
50.793248,-0.002224,0.76953125
50.796819,-0.000652,0.8453237410071942
50.795094,-0.004983,0.7328990228013029
50.796971,-0.000589,0.680952380952381
50.797645,0.00364,0.7777777777777778
50.798616,-0.000576,0.7608695652173914
50.801337,-0.001879,0.8557046979865772
50.798665,-0.003412,0.7976190476190477
50.797815,-0.006286,0.7452229299363057
50.798689,-0.00483,0.7660256410256411
50.80311,-0.000384,0.8410596026490066
50.801264,0.002376,0.83
50.808429,0.004101,0.7672131147540984
50.805684,0.006823,0.8094059405940595
50.801239,0.003794,0.8444444444444444
50.804761,0.008202,0.8780487804878049
50.814875,0.024252,0.8274509803921568
50.803936,0.003909,0.7630769230769231
50.802065,0.008087,0.78839590443686
50.800292,0.006592,0.7392739273927392
50.791402,0.000535,0.7857142857142857
50.797596,0.006476,0.7813620071684588
50.801288,0.000957,0.8178913738019169
50.798519,0.005097,0.6920152091254753
50.790479,0.001915,0.7635782747603834
50.792204,0.006245,0.7070063694267515
50.791232,0.01046,0.8054862842892768
50.793127,0.004866,0.7830578512396694
50.790284,0.013257,0.7863636363636364
50.790211,0.017511,0.8105849582172702
50.786542,0.021609,0.6103896103896104
50.789982,0.028837,0.555
50.790504,0.000497,0.7025089605734767
50.789508,0.00613,0.7634069400630915
50.789459,0.008965,0.7162629757785467
50.788536,0.010345,0.7210884353741497
50.787539,0.015977,0.7654723127035831
50.788389,0.018851,0.7039473684210527
50.791983,0.019006,0.7630662020905923
50.790161,0.020346,0.6891025641025641
50.81414,-0.370715,0.697841726618705
50.814531,-0.372292,0.771551724137931
50.818562,-0.410951,0.7803468208092486
50.823566,-0.398045,0.875
50.816913,-0.37414,0.8849721706864564
50.816844,-0.376314,0.8716981132075472
50.811727,-0.37889,0.7121212121212122
50.812645,-0.364777,0.8388059701492537
50.811585,-0.371926,0.8294314381270903
50.811203,-0.37739,0.841642228739003
50.817041,-0.375569,0.6993006993006993
50.816728,-0.369248,0.8810408921933085
50.817709,-0.368036,0.8707692307692307
50.818776,-0.371676,0.877906976744186
50.815323,-0.366404,0.7316017316017316
50.809481,-0.371985,0.800561797752809
50.819326,-0.364575,0.8677966101694915
50.931234,-0.372579,0.8447488584474886
50.808814,-0.377561,0.7312252964426877
50.810777,-0.364942,0.8242280285035629
50.811366,-0.364498,0.7669172932330827
50.811423,-0.377041,0.8819444444444444
50.810157,-0.375254,0.8503937007874016
50.811115,-0.382716,0.8095238095238095
50.818222,-0.378285,0.75177304964539
50.815651,-0.377832,0.7242798353909465
50.807912,-0.486565,0.732824427480916
50.820594,-0.358892,0.7732342007434945
50.820498,-0.352733,0.7815699658703071
50.81596,-0.363256,0.8315217391304348
50.81231,-0.359508,0.7902097902097902
50.815311,-0.359803,0.8314917127071824
50.813777,-0.358154,0.7840531561461794
50.819154,-0.334751,0.673728813559322
50.816993,-0.359955,0.8168168168168168
50.816813,-0.358655,0.8501440922190202
50.814756,-0.357452,0.8494208494208494
50.818076,-0.352549,0.7746031746031746
50.816686,-0.354074,0.8694158075601375
50.813905,-0.355222,0.8424908424908425
50.813472,-0.35325,0.8080808080808081
50.813943,-0.347712,0.8028673835125448
50.815014,-0.349079,0.7136363636363636
50.816088,-0.347409,0.8172413793103448
50.816371,-0.34199,0.795774647887324
50.816949,-0.342793,0.8019323671497585
50.818968,-0.361575,0.8595317725752508
50.818749,-0.358161,0.8509933774834437
50.814354,-0.351345,0.8157894736842105
50.81634,-0.350594,0.8498659517426274
50.818497,-0.35181,0.8614130434782609
50.818043,-0.348958,0.7217125382262997
50.818599,-0.3482,0.8282828282828283
50.817961,-0.344433,0.7902621722846442
50.815967,-0.34527,0.3225806451612903
50.819323,-0.346585,0.7802547770700637
50.808508,-0.384682,0.8266129032258065
50.809426,-0.377692,0.6632124352331606
50.809684,-0.379401,0.8067226890756303
50.810824,-0.381888,0.7387387387387387
50.808297,-0.38057,0.8566037735849057
50.811769,-0.379982,0.6212121212121212
50.81074,-0.388693,0.5055555555555555
50.808187,-0.386237,0.8356164383561644
50.810914,-0.390288,0.8392857142857143
50.809105,-0.387625,0.8010471204188482
50.810385,-0.392379,0.7636363636363637
50.811404,-0.392503,0.7745901639344263
50.808831,-0.381446,0.872852233676976
50.808356,-0.380256,0.8295964125560538
50.807789,-0.391847,0.696969696969697
50.807869,-0.386646,0.6111111111111112
50.810416,-0.386132,0.6855670103092784
50.814037,-0.378171,0.8105263157894737
50.816339,-0.393611,0.7510729613733905
50.814306,-0.381981,0.8177777777777778
50.812244,-0.383713,0.6941747572815534
50.813931,-0.385429,0.8486238532110092
50.811574,-0.382742,0.777292576419214
50.815098,-0.382053,0.7247386759581882
50.816623,-0.384371,0.8816326530612245
50.817194,-0.380121,0.8698884758364313
50.81184,-0.377311,0.5542168674698795
50.815358,-0.384571,0.8526645768025078
50.8181,-0.37867,0.7699115044247787
50.81821,-0.378794,0.8606271777003485
50.818487,-0.378699,0.847926267281106
50.818456,-0.388751,0.7551020408163265
50.811605,-0.38629,0.8326530612244898
50.81504,-0.389564,0.7567567567567568
50.817474,-0.386045,0.8631578947368421
50.816189,-0.389244,0.871244635193133
50.814191,-0.386601,0.7722772277227723
50.814404,-0.394203,0.7359307359307359
50.814463,-0.39072,0.6907630522088354
50.812217,-0.390229,0.8212765957446808
50.815602,-0.389871,0.8525179856115108
50.818172,-0.392991,0.8558823529411764
50.817325,-0.396129,0.7840531561461794
50.807153,-0.39283,0.7963800904977375
50.808613,-0.396272,0.8648648648648649
50.811569,-0.396085,0.8359375
50.813301,-0.397119,0.7446808510638298
50.812263,-0.398148,0.831275720164609
50.807346,-0.399012,0.8317152103559871
50.814681,-0.399386,0.7676348547717843
50.807156,-0.399586,0.7717842323651453
50.811144,-0.399194,0.7970479704797048
50.809898,-0.397491,0.850909090909091
50.817082,-0.398721,0.8848484848484849
50.816907,-0.400388,0.8726708074534162
50.816274,-0.404044,0.8422818791946308
50.815805,-0.405281,0.8662420382165605
50.812394,-0.407058,0.8516320474777448
50.815292,-0.400003,0.861271676300578
50.810852,-0.394974,0.6949152542372882
50.813141,-0.402518,0.8200836820083682
50.812915,-0.403108,0.8938547486033519
50.808654,-0.401905,0.8576642335766423
50.806856,-0.405898,0.8009049773755657
50.811436,-0.406721,0.8409090909090909
50.810976,-0.409249,0.8199233716475096
50.813005,-0.410969,0.8181818181818182
50.813773,-0.416578,0.7898550724637681
50.808315,-0.405351,0.8521739130434782
50.814294,-0.42308,0.8439716312056738
50.810542,-0.411667,0.8085106382978723
50.807879,-0.415656,0.7864406779661017
50.811597,-0.417859,0.7905138339920948
50.807136,-0.411253,0.8112449799196787
50.815748,-0.412949,0.7992700729927007
50.814878,-0.409188,0.8980169971671388
50.817276,-0.420208,0.7610062893081762
50.811994,-0.421976,0.7850467289719626
50.807066,-0.421986,0.6598360655737705
50.807953,-0.422424,0.8167202572347267
50.807529,-0.413014,0.7651515151515151
50.809623,-0.424241,0.8591160220994475
50.811871,-0.419496,0.7283950617283951
50.813809,-0.422525,0.7368421052631579
50.81301,-0.419954,0.7842465753424658
50.809504,-0.425395,0.7966666666666666
50.809811,-0.430154,0.7859649122807018
50.806508,-0.429981,0.8165467625899281
50.815009,-0.425451,0.8783783783783784
50.816427,-0.428612,0.8381294964028777
50.814929,-0.428194,0.8218181818181818
50.817487,-0.434496,0.7325581395348837
50.812605,-0.430614,0.7928286852589641
50.814938,-0.434241,0.7387387387387387
50.814475,-0.440602,0.6894977168949772
50.814634,-0.4377,0.6502463054187192
50.81577,-0.445328,0.7443609022556391
50.811242,-0.444968,0.7244094488188977
50.817789,-0.444977,0.7972972972972973
50.816846,-0.439713,0.6915887850467289
50.808674,-0.446018,0.7327586206896551
50.806567,-0.44376,0.7198443579766537
50.803369,-0.440645,0.734375
50.805793,-0.449723,0.7843137254901961
50.807699,-0.453119,0.8413793103448276
50.811586,-0.449938,0.8327272727272728
50.803419,-0.451855,0.6721991701244814
50.808981,-0.452835,0.8146853146853147
50.815259,-0.451506,0.7955974842767296
50.815852,-0.449471,0.7285067873303167
50.817541,-0.445965,0.6911196911196911
50.809255,-0.451108,0.7256637168141593
50.818978,-0.45259,0.7444444444444445
50.817763,-0.433011,0.8715083798882681
50.819581,-0.426391,0.7827586206896552
50.820584,-0.425434,0.6964285714285714
50.823112,-0.425477,0.7605633802816901
50.821083,-0.427079,0.8129496402877698
50.821374,-0.434026,0.8394648829431438
50.820413,-0.427371,0.7028112449799196
50.818215,-0.42046,0.783289817232376
50.820559,-0.409566,0.8639705882352942
50.836932,-0.423126,0.8108882521489972
50.819559,-0.417462,0.7719869706840391
50.819997,-0.41262,0.8456375838926175
50.819384,-0.423104,0.7987804878048781
50.823817,-0.417758,0.708904109589041
50.823483,-0.417031,0.793233082706767
50.822586,-0.411212,0.6976744186046512
50.835553,-0.447881,0.7925925925925926
50.825373,-0.428286,0.879746835443038
50.821656,-0.423581,0.7610294117647058
50.821115,-0.420774,0.6332046332046332
50.81944,-0.418644,0.7403846153846154
50.827762,-0.409505,0.7526501766784452
50.825849,-0.417703,0.7204301075268817
50.818253,-0.431972,0.8269896193771626
50.818146,-0.426013,0.7987804878048781
50.828249,-0.418276,0.8432304038004751
50.821971,-0.472215,0.8308605341246291
